# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71135  1728549144   886757542  1728549144   886757542 "/usr/local/bin/verilator_bin"
S       790    70782  1730022623   813893051  1730022623   813893051 "counter.sv"
T      4486    45367  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen.cpp"
T      2857    45362  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen.h"
T      1853    45554  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen.mk"
T       770    45185  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen__Syms.cpp"
T      1109    45195  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen__Syms.h"
T      1922    45552  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen__Trace__0.cpp"
T      4338    45541  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       955    45373  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen___024root.h"
T      2114    45533  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2529    45432  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    45391  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    45580  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen__ver.d"
T         0        0  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen__verFiles.dat"
T      1643    45553  1730024409    36570526  1730024409    36570526 "obj_dir/Vsinegen_classes.mk"
S       729    69833  1729979247   521599025  1729979247   521599025 "rom.sv"
S      1189    70718  1730022619   597234606  1730022619   597234606 "sinegen.sv"
