# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71135  1728549144   886757542  1728549144   886757542 "/usr/local/bin/verilator_bin"
S       790    71258  1730025009    46906005  1730025009    46906005 "counter.sv"
T      4554    71297  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen.cpp"
T      2908    70912  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen.h"
T      1853    71305  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen.mk"
T       770    45180  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen__Syms.cpp"
T      1109    50179  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen__Syms.h"
T      2162    71303  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen__Trace__0.cpp"
T      4938    71302  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1005    71298  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen___024root.h"
T      2295    71301  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2612    71300  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    71299  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    71306  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen__ver.d"
T         0        0  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen__verFiles.dat"
T      1643    71304  1730026276   862242149  1730026276   862242149 "obj_dir/Vsinegen_classes.mk"
S       934    71260  1730025924   716913812  1730025924   716913812 "rom.sv"
S      1377    71263  1730025429   159586520  1730025429   159586520 "sinegen.sv"
